Date,^FTSE,^GSPC
2015-01-16,6550.299805,2019.420044
2015-01-20,6620.100098,2022.550049
2015-01-21,6728,2032.119995
2015-01-22,6796.600098,2063.149902
2015-01-23,6832.799805,2051.820068
2015-01-26,6852.399902,2057.090088
2015-01-27,6811.600098,2029.550049
2015-01-28,6825.899902,2002.160034
2015-01-29,6810.600098,2021.25
2015-01-30,6749.399902,1994.98999
2015-02-02,6782.600098,2020.849976
2015-02-03,6871.799805,2050.030029
2015-02-04,6860,2041.51001
2015-02-05,6865.899902,2062.52002
2015-02-06,6853.399902,2055.469971
2015-02-09,6837.200195,2046.73999
2015-02-10,6829.100098,2068.590088
2015-02-11,6818.200195,2068.530029
2015-02-12,6828.100098,2088.47998
2015-02-13,6873.5,2096.98999
2015-02-17,6898.100098,2100.340088
2015-02-18,6898.100098,2099.679932
2015-02-19,6888.899902,2097.449951
2015-02-20,6915.200195,2110.300049
2015-02-23,6912.200195,2109.659912
2015-02-24,6949.600098,2115.47998
2015-02-25,6935.399902,2113.860107
2015-02-26,6949.700195,2110.73999
2015-02-27,6946.700195,2104.5
2015-03-02,6940.600098,2117.389893
2015-03-03,6889.100098,2107.780029
2015-03-04,6919.200195,2098.530029
2015-03-05,6961.100098,2101.040039
2015-03-06,6911.799805,2071.26001
2015-03-09,6876.5,2079.429932
2015-03-10,6702.799805,2044.160034
2015-03-11,6721.5,2040.23999
2015-03-12,6761.100098,2065.949951
2015-03-13,6740.600098,2053.399902
2015-03-16,6804.100098,2081.189941
2015-03-17,6837.600098,2074.280029
2015-03-18,6945.200195,2099.5
2015-03-19,6962.299805,2089.27002
2015-03-20,7022.5,2108.100098
2015-03-23,7037.700195,2104.419922
2015-03-24,7019.700195,2091.5
2015-03-25,6991,2061.050049
2015-03-26,6895.299805,2056.149902
2015-03-27,6855,2061.02002
2015-03-30,6891.399902,2086.23999
2015-03-31,6773,2067.889893
2015-04-01,6809.5,2059.689941
2015-04-02,6833.5,2066.959961
2015-04-07,6961.799805,2076.330078
2015-04-08,6937.399902,2081.899902
2015-04-09,7015.399902,2091.179932
2015-04-10,7089.799805,2102.060059
2015-04-13,7064.299805,2092.429932
2015-04-14,7075.299805,2095.840088
2015-04-15,7096.799805,2106.629883
2015-04-16,7060.5,2104.98999
2015-04-17,6994.600098,2081.179932
2015-04-20,7052.100098,2100.399902
2015-04-21,7062.899902,2097.290039
2015-04-22,7028.200195,2107.959961
2015-04-23,7053.700195,2112.929932
2015-04-24,7070.700195,2117.689941
2015-04-27,7104,2108.919922
2015-04-28,7030.5,2114.76001
2015-04-29,6946.299805,2106.850098
2015-04-30,6960.600098,2085.51001
2015-05-01,6986,2108.290039
2015-05-05,6927.600098,2089.459961
2015-05-06,6933.700195,2080.149902
2015-05-07,6887,2088
2015-05-08,7046.799805,2116.100098
2015-05-11,7029.899902,2105.330078
2015-05-12,6933.799805,2099.120117
2015-05-13,6949.600098,2098.47998
2015-05-14,6973,2121.100098
2015-05-15,6960.5,2122.72998
2015-05-18,6968.899902,2129.199951
2015-05-19,6995.100098,2127.830078
2015-05-20,7007.299805,2125.850098
2015-05-21,7013.5,2130.820068
2015-05-22,7031.700195,2126.060059
2015-05-26,6949,2104.199951
2015-05-27,7033.299805,2123.47998
2015-05-28,7040.899902,2120.790039
2015-05-29,6984.399902,2107.389893
2015-06-01,6953.600098,2111.72998
2015-06-02,6928.299805,2109.600098
2015-06-03,6950.5,2114.070068
2015-06-04,6859.200195,2095.840088
2015-06-05,6804.600098,2092.830078
2015-06-08,6790,2079.280029
2015-06-09,6753.799805,2080.149902
2015-06-10,6830.299805,2105.199951
2015-06-11,6846.700195,2108.860107
2015-06-12,6784.899902,2094.110107
2015-06-15,6710.5,2084.429932
2015-06-16,6710.100098,2096.290039
2015-06-17,6680.600098,2100.439941
2015-06-18,6707.899902,2121.23999
2015-06-19,6710.5,2109.98999
2015-06-22,6825.700195,2122.850098
2015-06-23,6834.899902,2124.199951
2015-06-24,6844.799805,2108.580078
2015-06-25,6807.799805,2102.310059
2015-06-26,6753.700195,2101.48999
2015-06-29,6620.5,2057.639893
2015-06-30,6521,2063.110107
2015-07-01,6608.600098,2077.419922
2015-07-02,6630.5,2076.780029
2015-07-06,6535.700195,2068.76001
2015-07-07,6432.200195,2081.340088
2015-07-08,6490.700195,2046.680054
2015-07-09,6581.600098,2051.310059
2015-07-10,6673.399902,2076.620117
2015-07-13,6738,2099.600098
2015-07-14,6753.799805,2108.949951
2015-07-15,6753.799805,2107.399902
2015-07-16,6796.5,2124.290039
2015-07-17,6775.100098,2126.639893
2015-07-20,6788.700195,2128.280029
2015-07-21,6769.100098,2119.209961
2015-07-22,6667.299805,2114.149902
2015-07-23,6655,2102.149902
2015-07-24,6579.799805,2079.649902
2015-07-27,6505.100098,2067.639893
2015-07-28,6555.299805,2093.25
2015-07-29,6631,2108.570068
2015-07-30,6668.899902,2108.629883
2015-07-31,6696.299805,2103.840088
2015-08-03,6688.600098,2098.040039
2015-08-04,6686.600098,2093.320068
2015-08-05,6752.399902,2099.840088
2015-08-06,6747.100098,2083.560059
2015-08-07,6718.5,2077.570068
2015-08-10,6736.200195,2104.179932
2015-08-11,6664.5,2084.070068
2015-08-12,6571.200195,2086.050049
2015-08-13,6568.299805,2083.389893
2015-08-14,6550.700195,2091.540039
2015-08-17,6550.299805,2102.439941
2015-08-18,6526.299805,2096.919922
2015-08-19,6403.5,2079.610107
2015-08-20,6367.899902,2035.72998
2015-08-21,6187.700195,1970.890015
2015-08-24,5898.899902,1893.209961
2015-08-25,6081.299805,1867.609985
2015-08-26,5979.200195,1940.51001
2015-08-27,6192,1987.660034
2015-08-28,6247.899902,1988.869995
2015-09-01,6058.5,1913.849976
2015-09-02,6083.299805,1948.859985
2015-09-03,6194.100098,1951.130005
2015-09-04,6042.899902,1921.219971
2015-09-08,6146.100098,1969.410034
2015-09-09,6229,1942.040039
2015-09-10,6155.799805,1952.290039
2015-09-11,6117.799805,1961.050049
2015-09-14,6084.600098,1953.030029
2015-09-15,6137.600098,1978.089966
2015-09-16,6229.200195,1995.310059
2015-09-17,6187,1990.199951
2015-09-18,6104.100098,1958.030029
2015-09-21,6108.700195,1966.969971
2015-09-22,5935.799805,1942.73999
2015-09-23,6032.200195,1938.76001
2015-09-24,5961.5,1932.23999
2015-09-25,6109,1931.339966
2015-09-28,5958.899902,1881.77002
2015-09-29,5909.200195,1884.089966
2015-09-30,6061.600098,1920.030029
2015-10-01,6072.5,1923.819946
2015-10-02,6130,1951.359985
2015-10-05,6298.899902,1987.050049
2015-10-06,6326.200195,1979.920044
2015-10-07,6336.399902,1995.829956
2015-10-08,6374.799805,2013.430054
2015-10-09,6416.200195,2014.890015
2015-10-12,6371.200195,2017.459961
2015-10-13,6342.299805,2003.689941
2015-10-14,6269.600098,1994.23999
2015-10-15,6338.700195,2023.859985
2015-10-16,6378,2033.109985
2015-10-19,6352.299805,2033.660034
2015-10-20,6345.100098,2030.77002
2015-10-21,6348.399902,2018.939941
2015-10-22,6376.299805,2052.51001
2015-10-23,6444.100098,2075.149902
2015-10-26,6417,2071.179932
2015-10-27,6365.299805,2065.889893
2015-10-28,6437.799805,2090.350098
2015-10-29,6395.799805,2089.409912
2015-10-30,6361.100098,2079.360107
2015-11-02,6361.799805,2104.050049
2015-11-03,6383.600098,2109.790039
2015-11-04,6412.899902,2102.310059
2015-11-05,6364.899902,2099.929932
2015-11-06,6353.799805,2099.199951
2015-11-09,6295.200195,2078.580078
2015-11-10,6275.299805,2081.719971
2015-11-11,6297.200195,2075
2015-11-12,6178.700195,2045.969971
2015-11-13,6118.299805,2023.040039
2015-11-16,6146.399902,2053.189941
2015-11-17,6268.799805,2050.439941
2015-11-18,6279,2083.580078
2015-11-19,6329.899902,2081.23999
2015-11-20,6334.600098,2089.169922
2015-11-23,6305.5,2086.590088
2015-11-24,6277.200195,2089.139893
2015-11-25,6337.600098,2088.870117
2015-11-27,6375.200195,2090.110107
2015-11-30,6356.100098,2080.409912
2015-12-01,6395.700195,2102.629883
2015-12-02,6420.899902,2079.51001
2015-12-03,6275,2049.620117
2015-12-04,6238.299805,2091.689941
2015-12-07,6223.5,2077.070068
2015-12-08,6135.200195,2063.590088
2015-12-09,6126.700195,2047.619995
2015-12-10,6088.100098,2052.22998
2015-12-11,5952.799805,2012.369995
2015-12-14,5874.100098,2021.939941
2015-12-15,6017.799805,2043.410034
2015-12-16,6061.200195,2073.070068
2015-12-17,6102.5,2041.890015
2015-12-18,6052.399902,2005.550049
2015-12-21,6034.799805,2021.150024
2015-12-22,6083.100098,2038.969971
2015-12-23,6241,2064.290039
2015-12-24,6254.600098,2060.98999
2015-12-29,6314.600098,2078.360107
2015-12-30,6274.100098,2063.360107
2015-12-31,6242.299805,2043.939941
2016-01-04,6093.399902,2012.660034
2016-01-05,6137.200195,2016.709961
2016-01-06,6073.399902,1990.26001
2016-01-07,5954.100098,1943.089966
2016-01-08,5912.399902,1922.030029
2016-01-11,5871.799805,1923.670044
2016-01-12,5929.200195,1938.680054
2016-01-13,5961,1890.280029
2016-01-14,5918.200195,1921.839966
2016-01-15,5804.100098,1880.329956
2016-01-19,5876.799805,1881.329956
2016-01-20,5673.600098,1859.329956
2016-01-21,5773.799805,1868.98999
2016-01-22,5900,1906.900024
2016-01-25,5877,1877.079956
2016-01-26,5911.5,1903.630005
2016-01-27,5990.399902,1882.949951
2016-01-28,5931.799805,1893.359985
2016-01-29,6083.799805,1940.23999
2016-02-01,6060.100098,1939.380005
2016-02-02,5922,1903.030029
2016-02-03,5837.100098,1912.530029
2016-02-04,5898.799805,1915.449951
2016-02-05,5848.100098,1880.050049
2016-02-08,5689.399902,1853.439941
2016-02-09,5632.200195,1852.209961
2016-02-10,5672.299805,1851.859985
2016-02-11,5537,1829.079956
2016-02-12,5707.600098,1864.780029
2016-02-16,5862.200195,1895.579956
2016-02-17,6030.299805,1926.819946
2016-02-18,5972,1917.829956
2016-02-19,5950.200195,1917.780029
2016-02-22,6037.700195,1945.5
2016-02-23,5962.299805,1921.27002
2016-02-24,5867.200195,1929.800049
2016-02-25,6012.799805,1951.699951
2016-02-26,6096,1948.050049
2016-02-29,6097.100098,1932.22998
2016-03-01,6152.899902,1978.349976
2016-03-02,6147.100098,1986.449951
2016-03-03,6130.5,1993.400024
2016-03-04,6199.399902,1999.98999
2016-03-07,6182.399902,2001.76001
2016-03-08,6125.399902,1979.26001
2016-03-09,6146.299805,1989.26001
2016-03-10,6036.700195,1989.569946
2016-03-11,6139.799805,2022.189941
2016-03-14,6174.600098,2019.640015
2016-03-15,6140,2015.930054
2016-03-16,6175.5,2027.219971
2016-03-17,6201.100098,2040.589966
2016-03-18,6189.600098,2049.580078
2016-03-21,6184.600098,2051.600098
2016-03-22,6192.700195,2049.800049
2016-03-23,6199.100098,2036.709961
2016-03-24,6106.5,2035.939941
2016-03-29,6105.899902,2055.01001
2016-03-30,6203.200195,2063.949951
2016-03-31,6174.899902,2059.73999
2016-04-01,6146.100098,2072.780029
2016-04-04,6164.700195,2066.129883
2016-04-05,6091.200195,2045.170044
2016-04-06,6161.600098,2066.659912
2016-04-07,6136.899902,2041.910034
2016-04-08,6204.399902,2047.599976
2016-04-11,6200.100098,2041.98999
2016-04-12,6242.399902,2061.719971
2016-04-13,6362.899902,2082.419922
2016-04-14,6365.100098,2082.780029
2016-04-15,6343.799805,2080.72998
2016-04-18,6353.5,2094.340088
2016-04-19,6405.399902,2100.800049
2016-04-20,6410.299805,2102.399902
2016-04-21,6381.399902,2091.47998
2016-04-22,6310.399902,2091.580078
2016-04-25,6260.899902,2087.790039
2016-04-26,6284.5,2091.699951
2016-04-27,6319.899902,2095.149902
2016-04-28,6322.399902,2075.810059
2016-04-29,6241.899902,2065.300049
2016-05-03,6185.600098,2063.370117
2016-05-04,6112,2051.120117
2016-05-05,6117.299805,2050.629883
2016-05-06,6125.700195,2057.139893
2016-05-09,6114.799805,2058.689941
2016-05-10,6156.700195,2084.389893
2016-05-11,6162.5,2064.459961
2016-05-12,6104.200195,2064.110107
2016-05-13,6138.5,2046.609985
2016-05-16,6151.399902,2066.659912
2016-05-17,6167.799805,2047.209961
2016-05-18,6165.799805,2047.630005
2016-05-19,6053.399902,2040.040039
2016-05-20,6156.299805,2052.320068
2016-05-23,6136.399902,2048.040039
2016-05-24,6219.299805,2076.060059
2016-05-25,6262.899902,2090.540039
2016-05-26,6265.700195,2090.100098
2016-05-27,6270.799805,2099.060059
2016-05-31,6230.799805,2096.949951
2016-06-01,6191.899902,2099.330078
2016-06-02,6185.600098,2105.26001
2016-06-03,6209.600098,2099.129883
2016-06-06,6273.399902,2109.409912
2016-06-07,6284.5,2112.129883
2016-06-08,6301.5,2119.120117
2016-06-09,6231.899902,2115.47998
2016-06-10,6115.799805,2096.070068
2016-06-13,6045,2079.060059
2016-06-14,5923.5,2075.320068
2016-06-15,5966.799805,2071.5
2016-06-16,5950.5,2077.98999
2016-06-17,6021.100098,2071.219971
2016-06-20,6204,2083.25
2016-06-21,6226.600098,2088.899902
2016-06-22,6261.200195,2085.449951
2016-06-23,6338.100098,2113.320068
2016-06-24,6138.700195,2037.410034
2016-06-27,5982.200195,2000.540039
2016-06-28,6140.399902,2036.089966
2016-06-29,6360.100098,2070.77002
2016-06-30,6504.299805,2098.860107
2016-07-01,6577.799805,2102.949951
2016-07-05,6545.399902,2088.550049
2016-07-06,6463.600098,2099.72998
2016-07-07,6533.799805,2097.899902
2016-07-08,6590.600098,2129.899902
2016-07-11,6682.899902,2137.159912
2016-07-12,6680.700195,2152.139893
2016-07-13,6670.399902,2152.429932
2016-07-14,6654.5,2163.75
2016-07-15,6669.200195,2161.73999
2016-07-18,6695.399902,2166.889893
2016-07-19,6697.399902,2163.780029
2016-07-20,6729,2173.02002
2016-07-21,6699.899902,2165.169922
2016-07-22,6730.5,2175.030029
2016-07-25,6710.100098,2168.47998
2016-07-26,6724,2169.179932
2016-07-27,6750.399902,2166.580078
2016-07-28,6721.100098,2170.060059
2016-07-29,6724.399902,2173.600098
2016-08-01,6694,2170.840088
2016-08-02,6645.399902,2157.030029
2016-08-03,6634.399902,2163.790039
2016-08-04,6740.200195,2164.25
2016-08-05,6793.5,2182.870117
2016-08-08,6809.100098,2180.889893
2016-08-09,6851.299805,2181.73999
2016-08-10,6866.399902,2175.48999
2016-08-11,6914.700195,2185.790039
2016-08-12,6916,2184.050049
2016-08-15,6941.200195,2190.149902
2016-08-16,6893.899902,2178.149902
2016-08-17,6859.200195,2182.219971
2016-08-18,6869,2187.02002
2016-08-19,6859,2183.870117
2016-08-22,6828.5,2182.639893
2016-08-23,6868.5,2186.899902
2016-08-24,6835.799805,2175.439941
2016-08-25,6816.899902,2172.469971
2016-08-26,6838.100098,2169.040039
2016-08-30,6820.799805,2176.120117
2016-08-31,6781.5,2170.949951
2016-09-01,6746,2170.860107
2016-09-02,6894.600098,2179.97998
2016-09-06,6826.100098,2186.47998
2016-09-07,6846.600098,2186.159912
2016-09-08,6858.700195,2181.300049
2016-09-09,6777,2127.810059
2016-09-12,6700.899902,2159.040039
2016-09-13,6665.600098,2127.02002
2016-09-14,6673.299805,2125.77002
2016-09-15,6730.299805,2147.26001
2016-09-16,6710.299805,2139.159912
2016-09-19,6813.600098,2139.120117
2016-09-20,6830.799805,2139.76001
2016-09-21,6834.799805,2163.120117
2016-09-22,6911.399902,2177.179932
2016-09-23,6909.399902,2164.689941
2016-09-26,6818,2146.100098
2016-09-27,6807.700195,2159.929932
2016-09-28,6849.399902,2171.370117
2016-09-29,6919.399902,2151.129883
2016-09-30,6899.299805,2168.27002
2016-10-03,6983.5,2161.199951
2016-10-04,7074.299805,2150.48999
2016-10-05,7033.299805,2159.72998
2016-10-06,7000,2160.77002
2016-10-07,7044.399902,2153.73999
2016-10-10,7097.5,2163.659912
2016-10-11,7070.899902,2136.72998
2016-10-12,7024,2139.179932
2016-10-13,6977.700195,2132.550049
2016-10-14,7013.600098,2132.97998
2016-10-17,6947.600098,2126.5
2016-10-18,7000.100098,2139.600098
2016-10-19,7021.899902,2144.290039
2016-10-20,7026.899902,2141.340088
2016-10-21,7020.5,2141.159912
2016-10-24,6986.399902,2151.330078
2016-10-25,7017.600098,2143.159912
2016-10-26,6958.100098,2139.429932
2016-10-27,6986.600098,2133.040039
2016-10-28,6996.299805,2126.409912
2016-10-31,6954.200195,2126.149902
2016-11-01,6917.100098,2111.719971
2016-11-02,6845.399902,2097.939941
2016-11-03,6790.5,2088.659912
2016-11-04,6693.299805,2085.179932
2016-11-07,6806.899902,2131.52002
2016-11-08,6843.100098,2139.560059
2016-11-09,6911.799805,2163.26001
2016-11-10,6828,2167.47998
2016-11-11,6730.399902,2164.449951
2016-11-14,6753.200195,2164.199951
2016-11-15,6792.700195,2180.389893
2016-11-16,6749.700195,2176.939941
2016-11-17,6794.700195,2187.120117
2016-11-18,6775.799805,2181.899902
2016-11-21,6778,2198.179932
2016-11-22,6819.700195,2202.939941
2016-11-23,6817.700195,2204.719971
2016-11-25,6840.799805,2213.350098
2016-11-28,6799.5,2201.719971
2016-11-29,6772,2204.659912
2016-11-30,6783.799805,2198.810059
2016-12-01,6752.899902,2191.080078
2016-12-02,6730.700195,2191.949951
2016-12-05,6746.799805,2204.709961
2016-12-06,6779.799805,2212.22998
2016-12-07,6902.200195,2241.350098
2016-12-08,6931.600098,2246.189941
2016-12-09,6954.200195,2259.530029
2016-12-12,6890.399902,2256.959961
2016-12-13,6968.600098,2271.719971
2016-12-14,6949.200195,2253.280029
2016-12-15,6999,2262.030029
2016-12-16,7011.600098,2258.070068
2016-12-19,7017.200195,2262.530029
2016-12-20,7044,2270.76001
2016-12-21,7041.399902,2265.179932
2016-12-22,7063.700195,2260.959961
2016-12-23,7068.200195,2263.790039
2016-12-28,7106.100098,2249.919922
2016-12-29,7120.299805,2249.26001
2016-12-30,7142.799805,2238.830078
2017-01-03,7177.899902,2257.830078
2017-01-04,7189.700195,2270.75
2017-01-05,7195.299805,2269
2017-01-06,7210.100098,2276.97998
2017-01-09,7237.799805,2268.899902
2017-01-10,7275.5,2268.899902
2017-01-11,7290.5,2275.320068
2017-01-12,7292.399902,2270.439941
2017-01-13,7337.799805,2274.639893
2017-01-17,7220.399902,2267.889893
2017-01-18,7247.600098,2271.889893
2017-01-19,7208.399902,2263.689941
2017-01-20,7198.399902,2271.310059
2017-01-23,7151.200195,2265.199951
2017-01-24,7150.299805,2280.070068
2017-01-25,7164.399902,2298.370117
2017-01-26,7161.5,2296.679932
2017-01-27,7184.5,2294.689941
2017-01-30,7118.5,2280.899902
2017-01-31,7099.200195,2278.870117
2017-02-01,7107.700195,2279.550049
2017-02-02,7140.799805,2280.850098
2017-02-03,7188.299805,2297.419922
2017-02-06,7172.200195,2292.560059
2017-02-07,7186.200195,2293.080078
2017-02-08,7188.799805,2294.669922
2017-02-09,7229.5,2307.870117
2017-02-10,7258.799805,2316.100098
2017-02-13,7278.899902,2328.25
2017-02-14,7268.600098,2337.580078
2017-02-15,7302.399902,2349.25
2017-02-16,7277.899902,2347.219971
2017-02-17,7300,2351.159912
2017-02-21,7274.799805,2365.379883
2017-02-22,7302.299805,2362.820068
2017-02-23,7271.399902,2363.810059
2017-02-24,7243.700195,2367.340088
2017-02-27,7253,2369.75
2017-02-28,7263.399902,2363.639893
2017-03-01,7382.899902,2395.959961
2017-03-02,7382.399902,2381.919922
2017-03-03,7374.299805,2383.120117
2017-03-06,7350.100098,2375.310059
2017-03-07,7339,2368.389893
2017-03-08,7334.600098,2362.97998
2017-03-09,7315,2364.870117
2017-03-10,7343.100098,2372.600098
2017-03-13,7367.100098,2373.469971
2017-03-14,7357.899902,2365.449951
2017-03-15,7368.600098,2385.26001
2017-03-16,7416,2381.379883
2017-03-17,7425,2378.25
2017-03-20,7429.799805,2373.469971
2017-03-21,7378.299805,2344.02002
2017-03-22,7324.700195,2348.449951
2017-03-23,7340.700195,2345.959961
2017-03-24,7336.799805,2343.97998
2017-03-27,7293.5,2341.590088
2017-03-28,7343.399902,2358.570068
2017-03-29,7373.700195,2361.129883
2017-03-30,7369.5,2368.060059
2017-03-31,7322.899902,2362.719971
2017-04-03,7282.700195,2358.840088
2017-04-04,7321.799805,2360.159912
2017-04-05,7331.700195,2352.949951
2017-04-06,7303.200195,2357.48999
2017-04-07,7349.399902,2355.540039
2017-04-10,7348.899902,2357.159912
2017-04-11,7365.5,2353.780029
2017-04-12,7349,2344.929932
2017-04-13,7327.600098,2328.949951
2017-04-18,7147.5,2342.189941
2017-04-19,7114.399902,2338.169922
2017-04-20,7118.5,2355.840088
2017-04-21,7114.600098,2348.689941
2017-04-24,7264.700195,2374.149902
2017-04-25,7275.600098,2388.610107
2017-04-26,7288.700195,2387.449951
2017-04-27,7237.200195,2388.77002
2017-04-28,7203.899902,2384.199951
2017-05-02,7250.100098,2391.169922
2017-05-03,7234.5,2388.129883
2017-05-04,7248.100098,2389.52002
2017-05-05,7297.399902,2399.290039
2017-05-08,7300.899902,2399.379883
2017-05-09,7342.200195,2396.919922
2017-05-10,7385.200195,2399.629883
2017-05-11,7386.600098,2394.439941
2017-05-12,7435.399902,2390.899902
2017-05-15,7454.399902,2402.320068
2017-05-16,7522,2400.669922
2017-05-17,7503.5,2357.030029
2017-05-18,7436.399902,2365.719971
2017-05-19,7470.700195,2381.72998
2017-05-22,7496.299805,2394.02002
2017-05-23,7485.299805,2398.419922
2017-05-24,7514.899902,2404.389893
2017-05-25,7517.700195,2415.070068
2017-05-26,7547.600098,2415.820068
2017-05-30,7526.5,2412.909912
2017-05-31,7520,2411.800049
2017-06-01,7543.799805,2430.060059
2017-06-02,7547.600098,2439.070068
2017-06-05,7525.799805,2436.100098
2017-06-06,7525,2429.330078
2017-06-07,7478.600098,2433.139893
2017-06-08,7450,2433.790039
2017-06-09,7527.299805,2431.77002
2017-06-12,7511.899902,2429.389893
2017-06-13,7500.399902,2440.350098
2017-06-14,7474.399902,2437.919922
2017-06-15,7419.399902,2432.459961
2017-06-16,7463.5,2433.149902
2017-06-19,7523.799805,2453.459961
2017-06-20,7472.700195,2437.030029
2017-06-21,7447.799805,2435.610107
2017-06-22,7439.299805,2434.5
2017-06-23,7424.100098,2438.300049
2017-06-26,7446.799805,2439.070068
2017-06-27,7434.399902,2419.379883
2017-06-28,7387.799805,2440.689941
2017-06-29,7350.299805,2419.699951
2017-06-30,7312.700195,2423.409912
2017-07-03,7377.100098,2429.01001
2017-07-05,7367.600098,2432.540039
2017-07-06,7337.299805,2409.75
2017-07-07,7350.899902,2425.179932
2017-07-10,7370,2427.429932
2017-07-11,7329.799805,2425.530029
2017-07-12,7416.899902,2443.25
2017-07-13,7413.399902,2447.830078
2017-07-14,7378.399902,2459.27002
2017-07-17,7404.100098,2459.139893
2017-07-18,7390.200195,2460.610107
2017-07-19,7430.899902,2473.830078
2017-07-20,7487.899902,2473.449951
2017-07-21,7452.899902,2472.540039
2017-07-24,7377.700195,2469.909912
2017-07-25,7434.799805,2477.129883
2017-07-26,7452.299805,2477.830078
2017-07-27,7443,2475.419922
2017-07-28,7368.399902,2472.100098
2017-07-31,7372,2470.300049
2017-08-01,7423.700195,2476.350098
2017-08-02,7411.399902,2477.570068
2017-08-03,7474.799805,2472.159912
2017-08-04,7511.700195,2476.830078
2017-08-07,7531.899902,2480.909912
2017-08-08,7542.700195,2474.919922
2017-08-09,7498.100098,2474.02002
2017-08-10,7389.899902,2438.209961
2017-08-11,7310,2441.320068
2017-08-14,7353.899902,2465.840088
2017-08-15,7383.899902,2464.610107
2017-08-16,7433,2468.110107
2017-08-17,7387.899902,2430.01001
2017-08-18,7324,2425.550049
2017-08-21,7318.899902,2428.370117
2017-08-22,7381.700195,2452.51001
2017-08-23,7382.700195,2444.040039
2017-08-24,7407.100098,2438.969971
2017-08-25,7401.5,2443.050049
2017-08-29,7337.399902,2446.300049
2017-08-30,7365.299805,2457.590088
2017-08-31,7430.600098,2471.649902
2017-09-01,7438.5,2476.550049
2017-09-05,7372.899902,2457.850098
2017-09-06,7354.100098,2465.540039
2017-09-07,7397,2465.100098
2017-09-08,7377.600098,2461.429932
2017-09-11,7413.600098,2488.110107
2017-09-12,7400.700195,2496.47998
2017-09-13,7379.700195,2498.370117
2017-09-14,7295.399902,2495.620117
2017-09-15,7215.5,2500.22998
2017-09-18,7253.299805,2503.870117
2017-09-19,7275.299805,2506.649902
2017-09-20,7272,2508.23999
2017-09-21,7263.899902,2500.600098
2017-09-22,7310.600098,2502.219971
2017-09-25,7301.299805,2496.659912
2017-09-26,7285.700195,2496.840088
2017-09-27,7313.5,2507.040039
2017-09-28,7322.799805,2510.060059
2017-09-29,7372.799805,2519.360107
2017-10-02,7438.799805,2529.120117
2017-10-03,7468.100098,2534.580078
2017-10-04,7467.600098,2537.73999
2017-10-05,7508,2552.070068
2017-10-06,7522.899902,2549.330078
2017-10-09,7507.899902,2544.72998
2017-10-10,7538.299805,2550.639893
2017-10-11,7533.799805,2555.23999
2017-10-12,7556.200195,2550.929932
2017-10-13,7535.399902,2553.169922
2017-10-16,7527,2557.639893
2017-10-17,7516.200195,2559.360107
2017-10-18,7542.899902,2561.26001
2017-10-19,7523,2562.100098
2017-10-20,7523.200195,2575.209961
2017-10-23,7524.5,2564.97998
2017-10-24,7526.5,2569.129883
2017-10-25,7447.200195,2557.149902
2017-10-26,7486.5,2560.399902
2017-10-27,7505,2581.070068
2017-10-30,7487.799805,2572.830078
2017-10-31,7493.100098,2575.26001
2017-11-01,7488,2579.360107
2017-11-02,7555.299805,2579.850098
2017-11-03,7560.399902,2587.840088
2017-11-06,7562.299805,2591.129883
2017-11-07,7513.100098,2590.639893
2017-11-08,7529.700195,2594.379883
2017-11-09,7484.100098,2584.620117
2017-11-10,7433,2582.300049
2017-11-13,7415.200195,2584.840088
2017-11-14,7414.399902,2578.870117
2017-11-15,7372.600098,2564.620117
2017-11-16,7386.899902,2585.639893
2017-11-17,7380.700195,2578.850098
2017-11-20,7389.5,2582.139893
2017-11-21,7411.299805,2599.030029
2017-11-22,7419,2597.080078
2017-11-24,7409.600098,2602.419922
2017-11-27,7383.899902,2601.419922
2017-11-28,7460.700195,2627.040039
2017-11-29,7393.600098,2626.070068
2017-11-30,7326.700195,2647.580078
2017-12-01,7300.5,2642.219971
2017-12-04,7339,2639.439941
2017-12-05,7327.5,2629.570068
2017-12-06,7348,2629.27002
2017-12-07,7320.799805,2636.97998
2017-12-08,7394,2651.5
2017-12-11,7453.5,2659.98999
2017-12-12,7500.399902,2664.110107
2017-12-13,7496.5,2662.850098
2017-12-14,7448.100098,2652.01001
2017-12-15,7490.600098,2675.810059
2017-12-18,7537,2690.159912
2017-12-19,7544.100098,2681.469971
2017-12-20,7525.200195,2679.25
2017-12-21,7604,2684.570068
2017-12-22,7592.700195,2683.340088
2017-12-27,7620.700195,2682.620117
2017-12-28,7622.899902,2687.540039
2017-12-29,7687.799805,2673.610107
2018-01-02,7648.100098,2695.810059
2018-01-03,7671.100098,2713.060059
2018-01-04,7695.899902,2723.98999
2018-01-05,7724.200195,2743.149902
2018-01-08,7696.5,2747.709961
2018-01-09,7731,2751.290039
2018-01-10,7748.5,2748.22998
2018-01-11,7762.899902,2767.560059
2018-01-12,7778.600098,2786.23999
2018-01-16,7755.899902,2776.419922
2018-01-17,7725.399902,2802.560059
2018-01-18,7701,2798.030029
2018-01-19,7730.799805,2810.300049
2018-01-22,7715.399902,2832.969971
2018-01-23,7731.799805,2839.129883
2018-01-24,7643.399902,2837.540039
2018-01-25,7615.799805,2839.25
2018-01-26,7665.5,2872.870117
2018-01-29,7671.5,2853.530029
2018-01-30,7588,2822.429932
2018-01-31,7533.600098,2823.810059
2018-02-01,7490.399902,2821.97998
